contract_address,start_block,,,,,,,,,,
0xe554217a89b99f10dba2e7cf5fccf7e935e8e728,398839968,,,,,,,,,,
0x1a03b19d777135c9f74f449fdc0339d510def6e4,393975565,,,,,,,,,,
0x5ece20135a458d7ddf438e64281619d655c7a7dc,402645680,,,,,,,,,,
0xe73cb88b6c06200457b0529350eb9837329948ee,411646196,,,,,,,,,,
0xddf335057d365f799c7217ef091dc5f90ed95fe2,421322820,,,,,,,,,,
0xf1cf96c343ee2d45a7a774f8cd7649772ef1b0ef,416826396,,,,,,,,,,
0xdbf3ae570a4daf8825fa8a550649a1805bacd6bf,353505435,,,,,,,,,,
0x8dc45da9ad424bc00b0c95973c5b35dd11b781ce,353161100,,,,,,,,,,
0x2daf5ae2e2201c8418ca7d68b5f8e8ac4b5daa38,409584882,,,,,,,,,,
0x76354ad06dcc68f25de448233fae692316f7cd7f,380628741,,,,,,,,,,
0xbb3d7f11dd7fd353ffc031e4fefe0552632d6d2f,423049491,,,,,,,,,,
0xe5410007139b1426708a82766108872e96d95ba2,426865327,,,,,,,,,,
0x6352c494967819d6058ced1ffe58e2cf2d42f422,427896651,,,,,,,,,,
0x2337087975f54e63e442285cb61f3d504a1c6a34,420647968,,,,,,,,,,
0xe6a90ede4fe962dbb5a1d96802f58bc928a36332,391560101,,,,,,,,,,
0xd2ca741550addc381a21076919b53cfed244580d,353162571,,,,,,,,,,
0xeba0dccf139eed6cfdb8484f79a95a8d399434c8,420976229,,,,,,,,,,
0xecda4b96390e80dd5b86fb735cc861c8f9f71fa5,410944646,,,,,,,,,,
0x2d021c37064d446d94c7b38fd77fc4cc733eef9a,423747401,,,,,,,,,,
0xf57e5b3b62b1f272c1c537ba9ef6f795850274c7,409912690,,,,,,,,,,
0x97b3bcd97640453d324a8a1bc81443e77a0208f0,391562160,,,,,,,,,,
0x992a8b3fb614e9158868ecb3049d7c4a3802d0f0,418900363,,,,,,,,,,
0x9f541feb0fa0dec153340265914a2cc1cc788dcb,415806718,,,,,,,,,,
0xdd5a6e604a3386a573ac3e2a9f497f56a91e9080,424085717,,,,,,,,,,
0x0adafa4f534cb13d64ccb42a9d0dd81f2512548a,411293873,,,,,,,,,,
0x1c04e4e2cc0eb1d829b70c3d52f64ee6a006b4ae,385130316,,,,,,,,,,
0x7639de4f3d46a577963865956e901c81b4a5a3f3,353161820,,,,,,,,,,
0x585211d9750f8fc31f318adbf7127d3c736054da,396416406,,,,,,,,,,
0xe925aae3a604b59d9e8373e5d34e2cf4d86742a3,411296991,,,,,,,,,,
0x66a08727ad147da0f352044ba1b0834eab99626e,412331229,,,,,,,,,,
0xcdfa197b257d670fdb0f07a70d0cc8427e414fa3,353162602,,,,,,,,,,
0xea6460c3fe82b79df6e42fc229f7a400d1af1ce9,392592518,,,,,,,,,,
0xd3a7de362964f1bab91569ef239fd7364d6d09c5,418214076,,,,,,,,,,
0xa4ddaf25aad64cbade047c0fbbb9edf9f7390217,418216782,,,,,,,,,,
0xc541321b5ce23ed4ac1d08e8978b93c31235a6b3,419602251,,,,,,,,,,
0x54ebd3341dd285117cd712ae4f488504780db08b,419261567,,,,,,,,,,
0xb5f95910d155bd22af6ed1a278e9379173f7c061,413373083,,,,,,,,,,
0x355a60ed6cb391e8a7a06f0c4d684c1ebffb1c3b,415807422,,,,,,,,,,
0x8e3368e4aa5a3e2268df05a39ade12de3d513103,416133287,,,,,,,,,,
0xc448599fa24db8439488b64bb1c45bd4dac0d690,416135713,,,,,,,,,,
0x9b151529dd8764ee0ad01b109681b9accc6ffe3e,415809605,,,,,,,,,,
0x408ec7e60591f6c075186034336566e306a96cd4,420634973,,,,,,,,,,
0x4451d3a5baddfc98c07d534b3874e4dd28637e06,418907074,,,,,,,,,,
0x631ea4a010dc7d3a15e4efe3db6ac9d86b0e11be,409909263,,,,,,,,,,
0x2a1b7085557a92bb0778400f122e91bb078e3819,401257111,,,,,,,,,,
0x1078326249b4bcdbb9fc858b9d1ee92748bdb1eb,416825457,,,,,,,,,,
0x1016ff480b0d3f8662b942ab1576b55613d46135,415802829,,,,,,,,,,
0x25882c49cc93b52d2a48c98d11c1a5f99069fc30,423741287,,,,,,,,,,
0x20eae9370d17e1e4ed8f6456adb485277c4a5b86,404020548,,,,,,,,,,
0xcae466e26853964a646cc089dac2f1c1b5d1dc65,423752671,,,,,,,,,,
0x54785f480e60951e150ffeba25cd27559db5bd3b,424445917,,,,,,,,,,
0x56f83944c5f6452aea1e1ced8a518abeeef4befc,420632045,,,,,,,,,,
0x69a995dc3485e8880969a85012390ae262ac0532,393976770,,,,,,,,,,
0x75d4d290db5131126e2a36f86812e852d5ac979f,419597448,,,,,,,,,,
0x13cd29d51a3f833b4c529ab9f5954181d2f8c81c,421675666,,,,,,,,,,
0x5969360071237bcb89fbdcdc6d91d1e25c98a41e,421333064,,,,,,,,,,
0x1e559de6599ed5d79ebe69b8b48e46e33e9f58d3,412331561,,,,,,,,,,
0x3a72f342a7a74479f5bfe140a17a8266402f9542,423746549,,,,,,,,,,
0x56a51a65be4feb98057586340326870c61c8b1c4,353508907,,,,,,,,,,
0x3efa1164221ce0476319d4cfeb875af2114c3977,379440078,,,,,,,,,,
0xf1c5b6d3622e8fd1aed2d1ec4d1a46cf7edd65a8,372586724,,,,,,,,,,
0xfb05db6efebed7d61b6ac703e5885518bfd6cc99,409579434,,,,,,,,,,
0xfe5b001db5125167f3f4ac7ebab946ce53686537,382353870,,,,,,,,,,
0x4156330e75ab088e865c07b6c084bc9070693c59,412332276,,,,,,,,,,
0xca133bd5a06faed4e1bba76a6a9b1740e850a8ad,415806175,,,,,,,,,,
0xa6d5dd013102f00a324b545f273b9e0f465b388b,379589383,,,,,,,,,,
0x3c080c735341b2bc8d084c30b32a00a8d3e17fef,382356763,,,,,,,,,,
0x12f072a33f33e68b34612d683eb57c0741702098,423395337,,,,,,,,,,
0xea96237d9270cd47dfe12d12f990e41d218487b7,419607391,,,,,,,,,,
0xf0fd0bec27a96e3df9f6669bec60ef2e843670c1,415830104,,,,,,,,,,
0x2d549a8a3e98f4040611c0a620b28eec823cb572,379936127,,,,,,,,,,
0x11d5f3d3ce6bd71d921c3eca973db06c2da06818,385127896,,,,,,,,,,
0xcadefa3a64c79c989c92accbdb09a4bdd27d96db,418566937,,,,,,,,,,
0x68349e03e5c0c51af0379b5bd0f62cdfd042c334,418559695,,,,,,,,,,
0x41400ead5c4fc5d7e2ccb39241d075aac96dae28,418909068,,,,,,,,,,
0x2e9b2282984a94e13493548e53d3c35238de7188,423739332,,,,,,,,,,
0xc311a25b6b6331405052e4e2e6542cb7d7bd71b5,355351639,,,,,,,,,,
0xac266a150dbcbdb6ff93dac512607c6f3c4cddb1,353507826,,,,,,,,,,
0x15b617ddb511049fc058175e922e589195ea7b5a,395012837,,,,,,,,,,
0x9d38a7b432ee67c3ed0cba17950d0197e441fbff,379586304,,,,,,,,,,
0x3b242fc1d94e9ecfbd23d529901e3d37ef4f8e58,415802514,,,,,,,,,,
0xb3e29191046bce2ec1a28ce5c39e4a9998342570,353505343,,,,,,,,,,
0x94002eb72de2eeebe475cc706d627770fca2dffa,379934268,,,,,,,,,,
0x250692b46d2d68eb2f05d8ca640a04eb56762c61,415841887,,,,,,,,,,
0x5b61909f732fa5bf68daa7f9fefbd35911526708,409909500,,,,,,,,,,
0x6d50d2e4de209ce0cfb29a7f9854403def63833b,415810316,,,,,,,,,,
0x91a69454417d5e7fa132c75fcea5312defb9cf7c,353160927,,,,,,,,,,
0x593ad8dba77d2ad80a72c18d7e32dd4fd5a98cbc,381910204,,,,,,,,,,
0x1c5ab82767af806d3e86c59614cce8f94cf5ecfd,401946268,,,,,,,,,,
0xd37b04e04dc036156d0864bd7a0d9ef770bc90b4,424091347,,,,,,,,,,
0x7db7bac033391ea07332943718b447f47c81d9e9,413375771,,,,,,,,,,
0xbd4b997d816f91ed41b186d389d4c88094e67918,403674068,,,,,,,,,,
0x51724493baf35a30f89f7aa8b4cb9b66208b8cff,415811950,,,,,,,,,,
0x0ba21fcfa8bde8ad1c26658a17487e25ebf87f47,391560027,,,,,,,,,,
0x285746873d918509395dcf8705ccd1ac483dd87c,409909919,,,,,,,,,,
0x32a28badc16a511bc4d9c4cb07d16e20f223f8e2,407185481,,,,,,,,,,
0xe626925201b52f7725d7abf142834d090b0638b0,403787481,,,,,,,,,,
0xef3ae26ebc1e5527d8638e0796ca10b152143a45,420649652,,,,,,,,,,
0x02686267f85c0262f05411abc861fbb2b624053c,379440586,,,,,,,,,,
0x3ea29fcd49db5a3fd92fe390c614beaef69b395a,353852537,,,,,,,,,,
0x1266f2c7b17dad57bc903826c0bd1c19e75d82b9,409578626,,,,,,,,,,
0x2ae339a9447dcc4b4edf8bcfcb66b5e72b31c27f,353507646,,,,,,,,,,
0xd0e4056af165f5a9557db1c5bea9cb637666ef91,381906936,,,,,,,,,,
0x5e7fa16f524a231816e3d813b3e0786f44e61616,416135416,,,,,,,,,,
0xfa9527fcfec04f939c6c67b635c443996e354be8,402351692,,,,,,,,,,
0x707368f9d236abc8437bbf32fddacc9ae9b2a7a2,401947551,,,,,,,,,,
0xc15888d3e9fae18536ff404c0b8d88b9ba96a859,421333803,,,,,,,,,,
0xc1e6198a244fecc1f74d76b7cc2de8e15ed721d4,419264429,,,,,,,,,,
0x977b7cef411c08eeb09b72e36a21ab4e43053553,415847167,,,,,,,,,,
0xbe4da14a0ae1e07ac0f6d0b09af59e5123389d54,420635540,,,,,,,,,,
0x0d9bcb590a3f0f4bcfadd291c10a2a50b608558e,353161461,,,,,,,,,,
0x68e3d7eea5f0ce7bb750167d82c7bb9a20bb6b72,353162638,,,,,,,,,,
0xb46a361295d18dbd7c20a8546c325426111c4b6a,356955919,,,,,,,,,,
0x892baa8bda21677939a9d28c7e69c8d17fa34edd,353506862,,,,,,,,,,
0x4e60709e01405ce451649ee36a365eb058fdc679,379590074,,,,,,,,,,
0x53a20d569b121a82ce723fc5a500e621b09754d6,356262236,,,,,,,,,,
0x3eed6a37c784925325bc7f2e54fee1626ca1b6d8,411645896,,,,,,,,,,
0xa784d0284562f30295750143854d43b4df36495d,418210761,,,,,,,,,,
0xc44dbb3a52c42a81e2a79d69d90029344b2a3833,399875066,,,,,,,,,,
0xe89b981c2b5619cd5e4ba4a9c45ba5b1631ecaac,418208200,,,,,,,,,,
0xe4cf68d6d87297f07ac0b70e65f4737198c35945,416137839,,,,,,,,,,
0xc7936d047858fca92e10040aa9235060eb4e7a26,409578396,,,,,,,,,,
0xb850a60085ac74127eee3e25e6e4d2c1ce283b8e,418910515,,,,,,,,,,
0x61c6dacb3da6753c2622e4499f6400286076b920,363187296,,,,,,,,,,
0x26faf8254a01170f2fd2b0008df321cc3533edef,398844321,,,,,,,,,,
0x0304b41ebbb4e73d99a5b292e8e97e6189412555,400220996,,,,,,,,,,
0x339eab7451b0a5175925dbb1455fed645bc4ef81,401254490,,,,,,,,,,
0x432c32a73d395c50cca6923811fcbd8caf5dbd0a,416141090,,,,,,,,,,
0x34f1b927884a0e578dbc72b5f66c59cb3307cc5a,379439916,,,,,,,,,,
0x9f01ed59e7760b9dd291e0403084a8efb194ddce,354197175,,,,,,,,,,
0xabf1cc28252b7486078a918773078c7ece385ec1,413375000,,,,,,,,,,
0x49ac8c512d5bd7d80e2add99a6958bce0d6e23af,415812124,,,,,,,,,,
0xf7717e905d82df3c1fd0fb1aaac536445a944741,415811293,,,,,,,,,,
0x73576a11ca9afeebba80aaaebecf72d7c31cc42b,410946804,,,,,,,,,,
0xbf3298268ea44eb603c875e0676418da0e620564,404024519,,,,,,,,,,
0x7d3ab69a8c3cc0e2e3238986c0ff9188486a592e,421678568,,,,,,,,,,
0xb48f50a6ae7776bc1cb00d589c9dd10cb0d2a468,419248614,,,,,,,,,,
0x4b8f9189f6f0169689d8906acda3f8c9b64d3481,403787401,,,,,,,,,,
0x72a83f2605ce3cd203ff4222a31a3d176793cccd,413372981,,,,,,,,,,
0xaf628c0ea56e4d2063db77fad54b467be09954f7,409584910,,,,,,,,,,
0x6aa4110c61d42a1dec2cd68e6fc301ae2861cd4a,397806428,,,,,,,,,,
0x3293f645727a0bac05e5141048fd87afa66ff05a,425471817,,,,,,,,,,
0x22e14bed6104b5b68024ab79d8a48502df4f7105,406099451,,,,,,,,,,
0xe458e9e4d9133a30e1397804a34a2b3075e47d12,423047210,,,,,,,,,,
0x17cbb6a03f59bd0c54f8cae0a3167bf05ee3a873,423060576,,,,,,,,,,
0x5923f9c55b54461df838572b61fcafe42c94cba4,382355677,,,,,,,,,,
0x13978c266e137d86137d01928b56212314d4a777,381907485,,,,,,,,,,
0x89961cd9bad5a9eab4f3d148252bd6fca19ca8e8,386858005,,,,,,,,,,
0xd4e4795f25eb8b14f40e1b1198c6655320fb41aa,415853245,,,,,,,,,,
0x94a83e3bf8c388cb22283e6fe23ef9a02338c4fd,393976447,,,,,,,,,,
0x004c8b8c6f319ed8d13440387e8ff072a3ab9125,391900777,,,,,,,,,,
0x031ac855dcba3a383729b0991a0e9d6e6e8f1b29,397806371,,,,,,,,,,
0xdeaa82e1ffdf701c380d39b8ad6d6d44a37bc37d,353507354,,,,,,,,,,
0x2d82d1e7f963d4e4a979d30016f1617704f64bd4,379440779,,,,,,,,,,
0x7623435a36a573757040a362a1299ea93d3aa43f,353161028,,,,,,,,,,
0x41c0a75147b4f204cec6853468e5c82a69fc8308,395014155,,,,,,,,,,
0x2e94fd23ddda5dfefcbf91ffba80162404dd7382,415822951,,,,,,,,,,
0xdd973354f17980d06d3f4de223c71ca5bc9b5b4c,426169984,,,,,,,,,,
0x41732d64f15081433984c2d45f6ac1c21b301642,415807766,,,,,,,,,,
0x3070987dc170ff55befbb90007d780412f8cdd17,418558006,,,,,,,,,,
0x27945a0fca7f754ee1ad981425637f2d80f13edc,418220974,,,,,,,,,,
0x779bc008ac44f56f28becd60507b78f045b8b91a,407482450,,,,,,,,,,
0xbfdbd28def7604d1eb394d48c396c9ee984b97a7,413365899,,,,,,,,,,
0xaf8c23b2ff834d84fbc5bf0a9bb1fdcaa18f268a,413712373,,,,,,,,,,
0xfb9de723d5bcaf621c226b017c868533858fef9a,391558799,,,,,,,,,,
0x8b2fa6cad97609136d3e96b5745770e969aca13c,401945915,,,,,,,,,,
0x9c15b69731774acba30887f0e9b6b5f01a856c20,373236952,,,,,,,,,,
0x72f552701d28672967514f08bd74139d9eeab239,424088733,,,,,,,,,,
0x8f2e64a00237665d9037035d6cd3197556db21c7,415802088,,,,,,,,,,
0xeaaebf02b6fec703e2d7729d518bfe1a8f8c0289,397806774,,,,,,,,,,
0x476332389839b3ebe7d79585f27a0e7daf794852,379586667,,,,,,,,,,
0x33347ec37878f5c808d00e724d6fcce92ab55d91,355573245,,,,,,,,,,
0xfe2da292d2af680df47ef9020de9650b76d240f0,416135959,,,,,,,,,,
0x97933514f598ad315e2f3bba2c25b8b470d0fe5a,424439410,,,,,,,,,,
0x27e8983e3aafb642e30f2613932de9e5f8dc50c5,391560896,,,,,,,,,,
0x167070fcb65ea5240a31aaf7efd6231e9e3ae8bd,410947580,,,,,,,,,,
0x29241281c077476151917174a8d718308a4f5989,353162415,,,,,,,,,,
0x4a17a03122b6db6192f092635e7848b8d5acd5d2,413712440,,,,,,,,,,
0x42f1f7abe03c5117f4336f888006603e19990826,409909838,,,,,,,,,,
0x39ff3f039b6941b1b827f7ad98c409c3972f5548,415856780,,,,,,,,,,
0x0580de09ef8db19b8f67359069d017123d1f9642,419604060,,,,,,,,,,
0x992def31353ed61acd725a80b8607633c2e902e0,415825335,,,,,,,,,,
0x60d9274abcb140be2e79179e1fef3f713c2e1cd4,415809552,,,,,,,,,,
0x9b107e388a1e4bfb009c460134c873414f3763ab,391562185,,,,,,,,,,
0xa7aebdd41aace0517ec60e82d469d21c71945213,415846249,,,,,,,,,,
0x8ad1f0688224c64820c3ca8e3ddfba82ab9bb81d,397806693,,,,,,,,,,
0x6c720981f116196a48f3d6d3fc187eaed5325744,425814560,,,,,,,,,,
0x093c32f2346362dd94b8099397d17a2c6d1f0be3,380282463,,,,,,,,,,
0x8681aeb52bcdea2c71bd056a53d16c40f029e0ba,418211856,,,,,,,,,,
0x672dfc33861618f4ec0debd1b143dfb7d2e34494,415829133,,,,,,,,,,
0x08b64a18671b6ac922a4489d6ad44c9f416e8960,425821311,,,,,,,,,,
0x4e1fb6e39d22ba1a5d32c7e14b24c58d4de65f06,353506898,,,,,,,,,,
0xd1ed43855ea392e511758a03094850ff9cf753ea,415802638,,,,,,,,,,
0x3973572a1b914908e8341208d6b8f501ce86eb37,382353766,,,,,,,,,,
0x94bf50cc409b52d8c01e98f2d8f933617af76479,353854160,,,,,,,,,,
0x06d9083b2a044e8cf640000e68b2be3ed32064cf,409578756,,,,,,,,,,
0x64ae092f1f088d2721265d39aa06c3e9f137ff91,411296481,,,,,,,,,,
0xfd4c527bdea0ca0ca8e795614a654c9ec17bb682,415825069,,,,,,,,,,
0x103641f7a4f5f4c77cd0a87a3449894afb3de1be,355230664,,,,,,,,,,
0xbafc0a6a3a064d52b34d37e786d2896c8e62e515,392246568,,,,,,,,,,
0xb5ed31107f2c0577479df88b1dd92076b06306ab,415823928,,,,,,,,,,
0x051ecebd47eea5726e11de1804e20355d7dc8b1b,425478620,,,,,,,,,,
0xda36c18be650b8776523e71cdb88041db480046b,399181523,,,,,,,,,,
0x19d817e446bc49ab014799096fd02852cf711b32,379440702,,,,,,,,,,
0x0074f2e9208f5938aeaacd4726b018dbf80f190b,379936615,,,,,,,,,,
0x581d73372846032fb64c2e7e351cc6babab1183a,410946776,,,,,,,,,,
0x9cdb61d5edd0bf218afc6d88b710ab46050216bd,416141756,,,,,,,,,,
0x0a7674b503507f51d134d833d3fc47ff2ad9729b,424090835,,,,,,,,,,
0x15a8a62c6545e05bf6940c21a8581bb9bcdbcbe6,379936636,,,,,,,,,,
0x0d5a12b1f089a942bf2a82acdfa706c79931cdb2,399180245,,,,,,,,,,
0xc2df68d801c8b90a27e5e599d6bb3a7e9feb891f,353162249,,,,,,,,,,
0xe01c292b49a3127bb99e328ab474d4f0cebd98da,415822261,,,,,,,,,,
0xff850ae4d335b0e9538958310df36b29d3164d56,418573746,,,,,,,,,,
0xe55e54ca709681b5cf62c2080298a68b87f275a2,416133309,,,,,,,,,,
0xe73e3074227f4bd8de2fc97afcd583783f219a60,353507719,,,,,,,,,,
0xd09a551e954f73a34db12fc18c150c71603b78a9,410949017,,,,,,,,,,
0xfa6c5e90a86e5ee4141c7783854800c7e59394cf,380626112,,,,,,,,,,
0x347b6604ea2d57fe761fa3dd4bb36281c8ea5ee0,419254493,,,,,,,,,,
0x0009bac66602a2a161eb3d1356e53b39dd8973d3,415851548,,,,,,,,,,
0xb6ae3a29a43b32f26738e35771d9f6ef96b35598,415827070,,,,,,,,,,
0x3fe0e9ca6205facb2e386e2bb3c22f415aa7b15d,415803127,,,,,,,,,,
0x6d2c9ed4d396c841799140dc06ec07f730d64d91,354197989,,,,,,,,,,
0x16e4815a983c520278b6a5ad786b24a79da0c399,413379054,,,,,,,,,,
0xda4548808f509eb7c3df0138c84f7337952df9b1,387897009,,,,,,,,,,
0x67dfa1c0265603ee0ffdee16379ebe0301f2551c,356610393,,,,,,,,,,
0xdd14e6aba9f202ddb961cf52242f589df26e7422,419252408,,,,,,,,,,
0xef15b570972f49bc583f2aebe3a538f59bb0c062,420641979,,,,,,,,,,
0xa7b072ce74a6fef5c50f1c97bfb54b378566db93,392590294,,,,,,,,,,
0x42b8b82317fe067a386d376d8e84c4988875abcf,408526237,,,,,,,,,,
0x55f732a31517864b707a958c7ef6024e334f5733,353507972,,,,,,,,,,
0x7e5840e481d7fd07c5d527f4375d89e4e7774ae8,409581923,,,,,,,,,,
0x23f8b2dd88df3307f7495fcd29605f7ec6e97ca6,410944910,,,,,,,,,,
0x8faa2c67935f9eae795e50ba4dbeabce1792b847,415801891,,,,,,,,,,
0x47a4b3cf9e540653596df042259b5f819c60f76c,422018857,,,,,,,,,,
0xd40c7ac30a4ee925982016ca698d1441aa3a4db6,415801917,,,,,,,,,,
0x46ffb599af5320d0b54d5e1d3b2daf9b065207be,426158997,,,,,,,,,,
0x7b21cc7ba273992db7396f43b59fa8105fcde939,353161063,,,,,,,,,,
0x98602aed96587ea199fac7da5ca95527f180abb6,353162113,,,,,,,,,,
0xb0b9b8bd5f84019084e6802fa778d3a601f47db1,353162875,,,,,,,,,,
0xb7fdd1495b89b76db997ff6fb4a64c61e391d71b,418567738,,,,,,,,,,
0x8aa6fe37f4f1271573fecf945cf6214c628c8774,426170809,,,,,,,,,,
0x7c1647f16222d082065f05e51235033ab20da15f,419600357,,,,,,,,,,
0x29c1e7984973ea56b346c4bd2c24d9cc49536110,353160398,,,,,,,,,,
0x89f4bb6278b02ce883a5f14ce0584f5a15139164,394320522,,,,,,,,,,
0x5349d17bb6bdabe9ffc791540c0dc2b6d6840651,358340089,,,,,,,,,,
0xd89c55f374db0076dbb9b205c528bc85def40108,353505996,,,,,,,,,,
0x07a106ee5122baa5dae512015aab528705a16cf7,418571334,,,,,,,,,,
0x00692ae893585e77a2f84684ae62f5ddea06ace6,411985277,,,,,,,,,,
0x1e3b94a9edf78c068b4fac0a0033bb9030452260,353508408,,,,,,,,,,
0xe8ddd2838f9e701086a2d5e31e303beca8453f52,418221472,,,,,,,,,,
0x9c5419c74bd33ca41e59ef8aa4d210d615483b53,411638862,,,,,,,,,,
0x2ca79c822d654d7224c5be106cb20e9a53aec27a,418568418,,,,,,,,,,
0x92fecd15f9f61fb696c5ef09ce91a140fcaded24,412338202,,,,,,,,,,
0x3468a1234316e4952c37847320e1dee2a4e53ad9,411644823,,,,,,,,,,
0xfaa800fe82196ccfdd05760fc0645fec4bde055e,411291351,,,,,,,,,,
0x60dc3b4ae38e4307640155ca212c52621cf17a51,415855604,,,,,,,,,,
0xefbc861c3cf8fcd14a590dfedfb9919e3f7d4765,418565596,,,,,,,,,,
0xfcabbb168916665ef7046a89a7d9c8a450a11658,420636168,,,,,,,,,,
0xd32297e5243f734fbedca2f98d09b1a9a46e7bb4,421679089,,,,,,,,,,
0x8eca55d6bb7f0b31de9a1536ca20d94cb952131d,394325453,,,,,,,,,,
0x4e435fe6e42bd535e4ff9b17be46b948784300c3,415845284,,,,,,,,,,
0x3c95093f589ae0334a0f9cdd826a0a3ab8796872,409909126,,,,,,,,,,
0x286766e26d6f035f6c21dc63a4f3def17d47b113,401946953,,,,,,,,,,
0xcc7406f26bae460e83aff911fd8f62aaa34ace28,424432133,,,,,,,,,,
0x42ba7f3291cd1375fe3f0d371e34c7fff2cf7d23,415805066,,,,,,,,,,
0xd13c7aeb7b13105a59c8dac6e07d3f0b60b0fbb0,353162313,,,,,,,,,,
0x9053b78a58f0c27a61b2315799dcba632f546076,409578311,,,,,,,,,,
0x3e0834d9b70f0ec970474287fe1a2cb3069052ae,411291524,,,,,,,,,,
0x5acce7178205867bcd49b4dd8a70a84f37e2663e,353506171,,,,,,,,,,
0x97c167543d74dcb1ccbf679bd6e6657da2bd630e,426167198,,,,,,,,,,
0xc06558a7e9fd6823f37ff348c4dca8e08e652dc4,351609596,,,,,,,,,,
0x3fc9c2926700466dad34bdff83c400be82b1e2c5,409578526,,,,,,,,,,
0xfb9e8ff49653420c4eb0067c6083f8c149708871,379588779,,,,,,,,,,
0x4f958108f6497c2ea720c5955c80e176d9d69c5a,418908774,,,,,,,,,,
0x9fd18026fbb4e36df5d264739a492f4d9a6f67e9,403680144,,,,,,,,,,
0x287a21569ebf6a34da6169eccbfbbd31801f56b8,418562138,,,,,,,,,,
0xd362ff7b971d614ae65a1635bee6a379a3c6e22c,418209763,,,,,,,,,,
